Time,Simulate
3,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
4,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
1,65
0,65
0,65
0,65
10,65
0,65
0,65
0,65
0,65
3,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
2,65
0,65
1,65
0,65
0,65
1,65
1,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
1,65
1,65
1,65
0,65
4,65
0,65
1,65
0,65
0,65
0,65
3,65
0,65
2,65
0,65
0,65
0,65
0,65
3,65
0,65
0,65
0,65
0,65
0,65
1,65
1,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
1,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
2,65
0,65
0,65
3,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
1,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
3,65
3,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
2,65
0,65
1,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
5,65
0,65
0,65
0,65
0,65
0,65
8,65
1,65
0,65
0,65
2,65
0,65
1,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
10,65
7,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
1,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
4,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
6,65
1,65
0,65
1,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
1,65
1,65
0,65
3,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
1,65
0,65
0,66
1,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
6,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
5,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
3,66
0,66
0,66
0,66
0,66
2,66
2,66
1,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
8,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
6,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
25,66
1,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
1,66
0,66
4,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
1,66
10,66
0,66
0,66
4,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
3,66
0,66
0,66
5,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
1,66
0,66
0,66
0,66
2,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
5,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
3,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
8,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
1,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
2,66
3,66
4,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
8,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
1,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
6,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
1,66
1,66
1,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
1,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
1,66
0,66
0,66
0,66
1,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
7,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
1,66
0,66
0,66
3,66
0,66
2,66
1,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
13,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
1,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
3,66
2,66
3,66
0,66
0,66
1,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
8,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
6,66
0,66
1,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
1,66
0,66
0,66
3,66
0,66
5,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
12,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
1,66
0,66
0,66
0,66
1,66
0,66
6,66
4,66
0,66
1,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
1,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
6,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
1,66
3,66
5,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
1,66
0,66
0,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
3,66
0,66
0,66
1,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
4,66
0,66
0,66
0,66
0,66
3,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
1,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
4,66
2,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
1,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
26,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
1,66
1,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
1,66
0,66
1,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
1,66
1,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
1,66
0,66
1,66
0,66
1,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
27,66
0,66
2,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
8,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
4,66
0,66
0,66
0,66
0,66
5,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
2,66
1,66
0,66
0,66
0,66
0,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
1,66
4,66
0,66
0,66
0,66
1,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
3,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
8,66
0,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
3,66
0,66
0,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
3,66
0,66
1,66
0,66
0,66
0,66
0,66
8,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
5,66
0,66
0,66
0,66
4,66
1,66
0,66
0,66
0,66
0,66
2,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
5,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
3,66
0,66
0,66
0,66
0,66
0,66
0,66
1,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
11,66
0,66
0,66
0,66
2,66
0,66
0,66
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
5,67
0,67
0,67
0,67
0,67
0,67
2,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
1,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
1,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
3,67
0,67
1,67
0,67
6,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
4,67
0,67
1,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
4,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
16,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
2,67
0,67
0,67
0,67
0,67
0,67
2,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
4,67
9,67
0,67
1,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
9,67
0,67
0,67
0,67
0,67
0,67
2,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
2,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
2,67
0,67
0,67
0,67
0,67
3,67
0,67
0,67
0,67
0,67
2,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
2,67
0,67
0,67
1,67
0,67
0,67
0,67
1,67
1,67
1,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
3,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
2,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
2,67
1,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
4,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
3,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
4,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
3,67
0,67
0,67
0,67
7,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
2,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
2,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
5,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
1,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
13,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
2,67
1,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
3,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
4,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
2,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
4,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
4,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
4,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
1,67
1,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
3,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
1,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
0,67
