Time,Simulate
0,53
2,53
0,53
1,53
0,53
0,53
9,53
4,53
4,53
0,53
1,53
1,53
0,53
5,53
0,53
1,53
0,53
0,53
4,53
0,53
0,53
5,53
0,53
0,53
0,53
2,53
0,53
4,53
4,53
0,53
1,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
2,53
0,53
7,53
2,53
0,53
1,53
0,53
1,53
6,53
1,53
0,53
2,53
0,53
6,53
0,53
0,53
0,53
0,53
3,53
8,53
2,53
2,53
3,53
0,53
0,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
2,53
6,53
4,53
2,53
0,53
2,53
3,53
2,53
0,53
0,53
2,53
0,53
0,53
0,53
1,53
0,53
0,53
102,53
0,53
0,53
0,53
1,53
0,53
0,53
12,53
8,53
2,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
3,53
0,53
4,53
1,53
1,53
0,53
0,53
0,53
0,53
0,53
48,53
9,53
0,53
0,53
0,53
3,53
1,53
0,53
0,53
0,53
0,53
166,53
1341,53
25,53
0,53
0,53
48,53
11,53
0,53
2,53
5,53
4,53
0,53
0,53
0,53
0,53
0,53
1,53
0,53
0,53
0,53
867,53
7,53
0,53
1,53
0,53
4,53
8,53
3,53
0,53
0,53
5,53
2,53
0,53
0,53
0,53
2,53
10,53
2,53
1,53
0,53
0,53
12,53
18,53
2,53
0,53
0,53
0,53
4,53
2,53
1,53
0,53
0,53
0,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
0,53
2,53
1,53
0,53
0,53
0,53
0,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
3,53
0,53
0,53
0,53
0,53
2,53
1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
2,53
0,53
0,53
0,53
0,53
6,53
10,53
5,53
10,53
1,53
0,53
0,53
2,53
33,53
4,53
3,53
5,53
0,53
1,53
1,53
0,53
216,53
2,53
0,53
0,53
1,53
0,53
0,53
0,53
0,53
1,53
3,53
26,53
9,53
2,53
0,53
0,53
0,53
0,53
2,53
0,53
11,53
6,53
1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
0,53
0,53
1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
0,53
0,53
1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
4,53
2,53
0,53
2,53
4,53
1,53
3,53
1,53
0,53
1,53
10,53
0,53
0,53
0,53
21,53
5,53
6,53
-1,53
-1,53
10,53
3,53
17,53
0,53
18,53
4,53
11,53
0,53
1,53
0,53
0,53
0,53
0,53
0,53
4,53
92,53
1,53
2,53
0,53
2,53
0,53
0,53
0,53
2,53
7,53
1,53
0,53
2,53
1,53
0,53
0,53
0,53
3,53
7,53
0,53
6,53
-1,53
-1,53
-1,53
-1,53
0,53
0,53
1,53
2,53
17,53
2,53
0,53
2,53
0,53
1,53
1,53
3,53
0,53
2,53
3,53
0,53
1,53
0,53
0,53
0,53
0,53
3,53
24,53
8,53
31,53
0,53
0,53
0,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
0,53
3,53
0,53
1,53
0,53
0,53
16,53
22,53
5,53
0,53
0,53
7,53
1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
23,53
2,53
1,53
0,53
0,53
0,53
0,53
2,53
0,53
0,53
1,53
0,53
0,53
1,53
0,53
0,53
1,53
7,53
0,53
0,53
0,53
0,53
1,53
576,53
30,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
4,53
5,53
0,53
170,53
23,53
1,53
0,53
0,53
141,53
0,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
1,53
0,53
9,53
0,53
0,53
1,53
0,53
0,53
0,53
0,53
0,53
1,53
0,53
5,53
7,53
0,53
0,53
0,53
0,53
0,53
9,53
20,53
0,53
1,53
1,53
0,53
0,53
0,53
0,53
2,53
0,53
0,53
0,53
0,53
1,53
0,53
1,53
1,53
0,53
0,53
0,53
0,53
0,53
11,53
0,53
0,53
0,53
1,53
0,53
4,53
0,53
8,53
3,53
1,53
0,53
9,53
10,53
27,53
0,53
0,53
0,53
2,53
0,53
0,53
0,53
1,53
5,53
0,53
0,53
0,53
2,53
2,53
1,53
0,53
1,53
3,53
0,53
1,53
0,53
0,53
0,53
0,53
1,53
174,53
0,53
1,53
0,53
0,53
0,53
0,53
0,53
0,53
1,53
26,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
1,53
0,53
3,53
0,53
0,53
0,53
0,53
104,53
6,53
0,53
5,53
40,53
0,53
0,53
0,53
5,53
0,53
0,53
0,53
4,53
0,53
1,53
1,53
59,53
11,53
1,53
1,53
7,53
1,53
0,53
0,53
4,53
1,53
1,53
813,53
56,53
1,53
0,53
0,53
5,53
3,53
2,53
2,53
4,53
1,53
0,53
0,53
1,53
2,53
0,53
0,53
10,53
10,53
2,53
36,53
114,53
3,53
0,53
0,53
0,53
0,53
0,53
0,53
2,53
2,53
0,53
5,53
0,53
0,53
0,53
0,53
1,53
0,53
1,53
8,53
0,53
0,53
0,53
0,53
0,53
8,53
1,53
2,53
0,53
0,53
0,53
4,53
2,53
5,53
4,53
3,53
0,53
4,53
0,53
3,53
0,53
15,53
6,53
0,53
0,53
1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
2,53
1,53
0,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
1,53
2,53
1,53
6,53
2,53
9,53
1,53
2,53
0,53
74,53
392,53
0,53
0,53
140,53
1,53
0,53
3,53
0,53
1,53
0,53
7,53
0,53
0,53
8,53
3,53
1,53
5,53
1,53
0,53
10,53
8,53
0,53
3,53
2,53
0,53
0,53
0,53
0,53
0,53
3,53
2,53
11,53
0,53
1,53
0,53
1,53
1,53
0,53
0,53
5,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
17,53
19,53
0,53
0,53
0,53
2,53
0,53
0,53
0,53
0,53
2,53
0,53
892,53
35,53
0,53
4,53
0,53
0,53
0,53
0,53
0,53
10,53
0,53
298,53
9,53
0,53
1,53
0,53
0,53
0,53
10,53
6,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
0,53
0,53
0,53
0,53
7,53
1,53
18,53
0,53
0,53
0,53
0,53
81,53
10,53
0,53
0,53
0,53
0,53
5,53
0,53
1,53
0,53
1,53
0,53
0,53
1,53
3,53
0,53
0,53
1,53
0,53
0,53
0,53
1,53
58,53
16,53
0,53
0,53
0,53
0,53
0,53
0,53
1,53
0,53
0,53
0,53
0,53
0,53
3,53
1,53
7,53
0,53
0,53
0,53
1,53
3,53
10,53
2,53
0,53
2,53
0,53
1,53
1,53
0,53
0,53
0,53
19,53
0,53
2,53
0,53
3,53
0,53
0,53
4,53
0,53
0,53
52,53
0,53
0,53
0,53
3,53
0,53
0,53
0,53
1,53
3,53
85,53
5,53
0,53
8,53
3,53
3,53
0,53
1,53
2,53
0,53
2,53
2,53
0,53
0,53
12,53
129,53
0,53
0,53
0,53
0,53
0,53
0,53
11,53
28,53
0,53
0,53
6,53
1,53
0,53
4,53
0,53
0,53
2,53
2,53
17,53
3,53
1,53
4,53
6,53
0,53
0,53
0,53
1,53
7,53
1,53
9,53
11,53
9,53
0,53
0,53
11,53
-1,53
-1,53
-1,53
1,53
2,53
0,53
1,53
0,53
0,53
5,53
0,53
0,53
0,53
1,53
0,53
0,53
0,53
0,53
7,53
0,53
1,53
0,53
3,53
0,53
0,53
1,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
1,53
2,53
2,53
1,53
1,53
0,53
0,53
0,53
0,53
0,53
0,53
2,53
0,53
0,53
0,53
3,53
0,53
1,53
0,53
0,53
2,53
1036,53
1,53
14,53
0,53
0,53
0,53
0,53
1,53
0,53
2,53
0,53
3,53
2,53
1,53
1,53
0,53
1,53
1,53
5,53
13,53
4,53
8,53
0,53
0,53
0,53
0,53
3,53
0,53
0,53
2,53
3,53
2,53
2,53
0,53
1,53
1,53
0,53
2406,53
1,53
3,53
2,53
7,53
21,53
0,53
0,53
1,53
0,53
0,53
1,53
2,53
1,53
0,53
1,53
21,53
2,53
0,53
0,53
2,53
2,53
2,53
0,53
14,53
24,53
5,53
0,53
0,53
0,53
0,53
6,53
45,53
0,53
0,53
6,53
11,53
9,53
5,53
0,53
0,53
7,53
4,53
2,53
6,53
135,53
15,53
0,53
0,53
0,53
0,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
1,53
2,53
5,53
0,53
1,53
0,53
1,53
0,53
3,53
8,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
0,53
0,53
97,53
1,53
0,53
0,53
0,53
0,53
0,53
1,53
36,53
11,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
6,53
5,53
0,53
16,53
1,53
0,53
1,53
5,53
0,53
0,53
2,53
0,53
3,53
0,53
0,53
0,53
1,53
0,53
2,53
1,53
0,53
867,53
98,53
7,53
18,53
0,53
0,53
1,53
1,53
3,53
1,53
0,53
0,53
0,53
0,53
2,53
3,53
0,53
13,53
2,53
0,53
2,53
1,53
7,53
21,53
0,53
0,53
1,53
2,53
0,53
0,53
2,53
0,53
0,53
1,53
1,53
1,53
0,53
1,53
0,53
8,53
0,53
0,53
0,53
9,53
2,53
0,53
1,53
3,53
11,53
13,53
0,53
0,53
0,53
1,53
2,53
0,53
0,53
0,53
3,53
5,53
0,53
0,53
0,53
0,53
0,53
0,53
2,53
7,53
0,53
0,53
3,53
1,53
3,53
1,53
0,53
5,53
0,53
0,53
2,53
0,53
0,53
1,53
5,53
0,53
1,53
11,53
13,53
2,53
3,53
0,53
0,53
0,53
8,53
-1,53
-1,53
-1,53
0,53
2,53
1,53
0,53
1,53
1,53
0,53
0,53
0,53
0,53
5,53
0,53
0,53
0,53
0,53
0,53
3,53
1087,53
24,53
2,53
0,54
0,54
0,54
0,54
11,54
1,54
2,54
0,54
0,54
4,54
0,54
6,54
5,54
0,54
597,54
49,54
0,54
0,54
1,54
0,54
0,54
1,54
2,54
3,54
2,54
2,54
6,54
31,54
0,54
1,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
3,54
1,54
0,54
17,54
3,54
1,54
4,54
9,54
0,54
0,54
0,54
5,54
2,54
0,54
0,54
0,54
0,54
1,54
0,54
0,54
1,54
0,54
0,54
0,54
6,54
0,54
0,54
60,54
0,54
0,54
0,54
1,54
0,54
6,54
6,54
3,54
0,54
0,54
6,54
2,54
5,54
5,54
23,54
23,54
1,54
1,54
0,54
2,54
30,54
3,54
0,54
0,54
0,54
1,54
0,54
2,54
0,54
0,54
209,54
4,54
0,54
0,54
7,54
4,54
0,54
0,54
0,54
0,54
10,54
4,54
0,54
0,54
0,54
0,54
0,54
1,54
0,54
4,54
0,54
1,54
0,54
1,54
0,54
0,54
1,54
0,54
4,54
5,54
0,54
1,54
0,54
0,54
0,54
0,54
1,54
0,54
3,54
13,54
1,54
2,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
13,54
2,54
2,54
1,54
0,54
0,54
0,54
2,54
0,54
2,54
0,54
0,54
0,54
0,54
0,54
1,54
0,54
0,54
0,54
0,54
381,54
3,54
11,54
0,54
0,54
1,54
1,54
3,54
2,54
5,54
0,54
0,54
2,54
0,54
0,54
1,54
0,54
0,54
0,54
1,54
0,54
3,54
0,54
0,54
0,54
0,54
9,54
2,54
0,54
1,54
0,54
0,54
1,54
1,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
1,54
1,54
0,54
0,54
6,54
0,54
24,54
0,54
3,54
1,54
0,54
7,54
0,54
1,54
0,54
1,54
0,54
2,54
2,54
1,54
2,54
1,54
0,54
0,54
0,54
0,54
2,54
876,54
0,54
0,54
0,54
0,54
0,54
0,54
12,54
6,54
0,54
5,54
0,54
9,54
9,54
2,54
1,54
1,54
0,54
1,54
1,54
0,54
1,54
0,54
0,54
0,54
3,54
1,54
3,54
5,54
1,54
0,54
0,54
0,54
4,54
3,54
1,54
2,54
0,54
0,54
0,54
0,54
2,54
0,54
0,54
1,54
0,54
318,54
1,54
0,54
0,54
0,54
2,54
0,54
1,54
1,54
17,54
2,54
7,54
1,54
34,54
13,54
6,54
0,54
40,54
4,54
4,54
556,54
62,54
0,54
0,54
1,54
11,54
0,54
1,54
0,54
0,54
1,54
6,54
0,54
1,54
17,54
15,54
0,54
0,54
8,54
0,54
0,54
0,54
0,54
2,54
2,54
0,54
1,54
0,54
0,54
0,54
2,54
2,54
16,54
7,54
2,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
1,54
1,54
0,54
5,54
152,54
5,54
6,54
15,54
0,54
1,54
1,54
2,54
0,54
0,54
5,54
198,54
22,54
1,54
2,54
6,54
0,54
1,54
0,54
2,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
0,54
0,54
270,54
4,54
1,54
0,54
0,54
4,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
1,54
9,54
9,54
1,54
0,54
0,54
0,54
0,54
0,54
2,54
0,54
0,54
3,54
0,54
4,54
0,54
7,54
0,54
0,54
1,54
1,54
0,54
11,54
0,54
7,54
3,54
2,54
0,54
35,54
1,54
0,54
0,54
1,54
3,54
0,54
0,54
1,54
0,54
1,54
0,54
2,54
0,54
667,54
0,54
0,54
1,54
1,54
0,54
0,54
0,54
0,54
1,54
0,54
0,54
3,54
0,54
0,54
0,54
0,54
0,54
0,54
1,54
0,54
0,54
0,54
0,54
1,54
0,54
1,54
2,54
3,54
0,54
2,54
0,54
0,54
0,54
0,54
12,54
1,54
0,54
1,54
0,54
4,54
0,54
0,54
0,54
1,54
2,54
11,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
3,54
1,54
2,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
0,54
2,54
1,54
8,54
1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
0,54
1,54
2,54
3,54
0,54
1,54
3,54
4,54
1,54
22,54
0,54
0,54
0,54
1,54
6,54
1,54
7,54
0,54
0,54
0,54
0,54
0,54
2,54
1,54
1,54
0,54
1,54
2,54
0,54
0,54
0,54
0,54
1,54
0,54
0,54
0,54
1,54
1,54
4,54
0,54
34,54
10,54
4,54
6,54
0,54
0,54
0,54
18,54
0,54
6,54
0,54
1,54
1,54
7,54
0,54
0,54
0,54
0,54
0,54
0,54
871,54
3,54
0,54
0,54
0,54
0,54
3,54
0,54
3,54
0,54
3,54
0,54
34,54
4,54
3,54
0,54
1,54
0,54
9,54
0,54
18,54
4,54
1,54
2,54
0,54
3,54
0,54
1,54
1,54
0,54
30,54
1,54
0,54
0,54
0,54
252,54
1,54
0,54
0,54
0,54
0,54
0,54
1,54
3,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
0,54
0,54
0,54
1,54
0,54
4,54
1,54
1,54
0,54
240,54
5,54
0,54
0,54
10,54
0,54
6,54
3,54
5,54
0,54
1,54
0,54
0,54
1,54
1,54
0,54
0,54
0,54
0,54
28,54
7,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
1,54
0,54
1,54
1,54
0,54
15,54
1,54
0,54
0,54
0,54
1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
2,54
0,54
1,54
0,54
0,54
0,54
0,54
1,54
7,54
6,54
0,54
0,54
0,54
0,54
3,54
2,54
10,54
433,54
0,54
0,54
0,54
22,54
3,54
0,54
0,54
0,54
2,54
2,54
0,54
0,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
38,54
5,54
0,54
0,54
0,54
455,54
3,54
5,54
1,54
0,54
34,54
2,54
0,54
6,54
9,54
2,54
0,54
0,54
0,54
0,54
0,54
0,54
25,54
0,54
0,54
0,54
1,54
1,54
2,54
4,54
11,54
2,54
1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
9,54
8,54
0,54
0,54
0,54
1,54
0,54
0,54
130,54
2,54
1,54
0,54
0,54
0,54
0,54
108,54
2,54
0,54
4,54
6,54
2,54
2,54
0,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
0,54
2,54
0,54
2,54
1,54
2,54
2,54
1,54
0,54
1,54
1,54
1,54
12,54
2,54
0,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
2,54
0,54
7,54
0,54
0,54
0,54
2,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
1,54
0,54
0,54
0,54
0,54
1,54
0,54
3,54
3,54
2,54
0,54
0,54
0,54
0,54
0,54
0,54
11,54
0,54
0,54
0,54
0,54
0,54
0,54
4,54
0,54
0,54
1,54
1,54
0,54
15,54
4,54
3,54
5,54
4,54
0,54
39,54
0,54
1,54
0,54
5,54
5,54
18,54
0,54
0,54
10,54
1,54
1,54
0,54
0,54
1,54
0,54
0,54
0,54
7,54
2,54
0,54
6,54
0,54
3,54
6,54
-1,54
-1,54
-1,54
0,54
2,54
1,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
1,54
0,54
14,54
1,54
2,54
3,54
0,54
0,54
4,54
0,54
1,54
3,54
9,54
0,54
0,54
0,54
1,54
3,54
2,54
1,54
0,54
1,54
4,54
0,54
2,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
4,54
0,54
2,54
0,54
0,54
0,54
2,54
0,54
0,54
5,54
0,54
0,54
2,54
0,54
0,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
1,54
0,54
1,54
0,54
4,54
0,54
8,54
6,54
6,54
15,54
1,54
1,54
1,54
0,54
6,54
0,54
0,54
6,54
0,54
29,54
0,54
1,54
2,54
0,54
0,54
0,54
54,54
6,54
0,54
1354,54
8,54
0,54
0,54
15,54
39,54
6,54
0,54
1,54
0,54
3,54
5,54
10,54
1,54
0,54
4,54
0,54
5,54
0,54
3,54
189,54
4,54
3,54
0,54
0,54
1,54
2,54
1,54
1,54
4,54
1,54
0,54
0,54
0,54
2,54
1,54
0,54
1,54
0,54
0,54
-1,54
-1,54
-1,54
-1,54
0,54
0,54
1,54
0,54
3,54
2,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
-1,54
-1,54
-1,54
-1,54
0,54
16,54
0,54
0,54
3,54
8,54
1,54
1,54
0,54
0,54
3,54
0,54
0,54
0,54
1,54
0,54
0,54
0,54
0,54
1,54
0,54
0,54
7,54
0,54
0,54
0,54
0,54
2,54
0,54
0,54
1,54
0,54
1,54
6,54
2,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
2,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
2,54
0,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
0,54
0,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
0,54
1,54
6,54
206,54
4,54
37,54
2,54
16,54
1,54
6,54
1,54
7,54
0,54
0,54
0,54
1,54
-1,54
-1,54
-1,54
0,54
0,54
0,54
64,54
1,54
4,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
0,54
0,54
0,54
15,54
0,54
6,54
6,54
0,54
0,54
0,54
0,54
1,54
2,54
0,54
1,54
0,54
0,54
3,54
1,54
0,54
8,54
3,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
73,54
12,54
2,54
100,54
21,54
5,54
8,54
0,54
1,54
0,54
0,54
2,54
0,54
0,54
1,54
5,54
4,54
1,54
0,54
4,54
3,54
3,54
0,54
11,54
3,54
26,54
2,54
0,54
3,54
0,54
2,54
2,54
6,54
0,54
1,54
0,54
14,54
0,54
0,54
4,54
0,54
0,54
1,54
1,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
1,54
0,54
3,54
0,54
0,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
2,54
23,54
1,54
2,54
0,54
5,54
1,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
6,54
0,54
4,54
0,54
2,54
0,54
0,54
3,54
4,54
0,54
0,54
1,54
2,54
2,54
0,54
3,54
0,54
0,54
3,54
1,54
0,54
0,54
0,54
2,54
0,54
5,54
14,54
17,54
10,54
0,54
0,54
0,54
23,54
2,54
0,54
2,54
0,54
0,54
2,54
0,54
0,54
2,54
2,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
403,54
33,54
0,54
8,54
2,54
0,54
0,54
0,54
11,54
2,54
1,54
0,54
0,54
13,54
0,54
1,54
0,54
1,54
0,54
2,54
187,54
2,54
0,54
3,54
2,54
0,54
0,54
30,54
2,54
0,54
2,54
0,54
1,54
1,54
1,54
10,54
2,54
9,54
0,54
0,54
14,54
2,54
0,54
1,54
5,54
0,54
0,54
0,54
0,54
0,54
2,54
0,54
0,54
1,54
6,54
5,54
7,54
20,54
1,54
0,54
0,54
2,54
1,54
1,54
2,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
1,54
0,54
0,54
0,54
0,54
5,54
2,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
5,54
0,54
1,54
0,54
0,54
0,54
70,54
13,54
1,54
1,54
0,54
0,54
0,54
0,54
1,54
1,54
0,54
1,54
0,54
0,54
0,54
0,54
14,54
0,54
0,54
0,54
0,54
1,54
1,54
3,54
0,54
0,54
0,54
0,54
8,54
4,54
2,54
0,54
0,54
0,54
0,54
0,54
1,54
0,54
3,54
2,54
0,54
0,54
11,54
1,54
3,54
0,54
2,54
0,54
28,54
1,54
4,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
4,54
0,54
1,54
1,54
5,54
0,54
13,54
1,54
12,54
2,54
1,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
1,54
2,54
2,54
0,54
0,54
0,54
0,54
1,54
0,54
0,54
4,54
4,54
5,54
0,54
2,54
12,54
0,54
0,54
3,54
0,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
1,54
2,54
0,54
0,54
0,54
0,54
5,54
0,54
5,54
0,54
1,54
178,54
4,54
0,54
1,54
2,54
4,54
0,54
1,54
0,54
40,54
13,54
15,54
0,54
1,54
0,54
1,54
0,54
1,54
1,54
1,54
0,54
0,54
1,54
0,54
0,54
0,54
24,54
0,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
3,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
14,54
0,54
0,54
1,54
0,54
3,54
0,54
6,54
1,54
1,54
2,54
2,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
1,54
0,54
0,54
0,54
0,54
13,54
0,54
3,54
0,54
6,54
8,54
7,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
2,54
1,54
0,54
0,54
5,54
2,54
1,54
0,54
0,54
2,54
0,54
0,54
1,54
0,54
0,54
0,54
0,54
20,54
4,54
0,54
0,54
4,54
0,54
0,54
3,54
1,54
0,54
0,54
0,54
2,54
3,54
0,54
2,54
0,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
-1,54
0,54
4,54
0,54
1,54
1,54
0,54
13,54
484,54
6,54
1,54
0,54
37,54
0,54
0,54
0,54
0,54
0,54
0,54
3,54
20,54
0,54
0,54
0,54
0,54
2,54
3,54
0,54
2,54
0,54
0,54
4,54
1,54
0,54
2,54
3,54
1,54
0,54
1,54
1,54
0,54
0,54
1,54
4,54
2,54
0,54
0,54
0,54
2,54
3,54
1,54
0,54
0,54
4,54
0,54
1,54
1,54
0,54
0,54
0,54
0,54
0,54
0,54
8,54
0,54
0,54
0,54
0,54
0,54
0,54
4,54
0,54
37,54
973,54
18,54
0,54
3,54
0,54
0,54
0,54
0,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
0,54
0,54
1,54
2,54
2,54
1,54
1,54
0,54
0,54
0,54
1,54
7,54
0,54
0,54
0,54
0,54
0,54
4,54
0,54
0,54
12,54
0,54
2,54
14,54
26,54
0,54
0,54
0,54
1,54
0,54
1,54
69,54
0,54
0,54
1,54
0,54
1,54
0,54
0,54
0,54
4,54
5,54
1,54
58,54
7,54
0,54
1,54
0,54
3,54
0,54
0,54
6,54
1,54
0,54
1,54
0,54
0,54
0,54
0,54
0,54
1,54
0,54
5,54
49,54
15,54
0,54
0,54
0,54
0,54
1,54
12,54
0,54
0,54
0,55
0,55
2,55
0,55
2,55
3,55
0,55
0,55
1,55
2,55
0,55
2,55
0,55
6,55
4,55
2,55
0,55
1,55
0,55
0,55
0,55
1,55
0,55
0,55
0,55
3,55
0,55
3,55
0,55
14,55
0,55
0,55
1,55
0,55
8,55
3,55
2,55
0,55
0,55
1,55
0,55
0,55
3,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
60,55
9,55
0,55
0,55
1,55
0,55
0,55
2,55
0,55
0,55
30,55
8,55
0,55
0,55
9,55
